# Metrics for prometheus
# Job: prometheus
# Category: infrastructure
# Exported at: 2025-07-02T11:09:54.033614
# Total metrics: 1342
# Unique metric types: 293

## go_gc_cycles_automatic_gc_cycles_total
prometheus_tsdb_compaction_chunk_range_seconds_bucket{instance="localhost:9090",job="prometheus",le="102400.0"} 90
prometheus_tsdb_compaction_chunk_range_seconds_bucket{instance="localhost:9090",job="prometheus",le="409600.0"} 134
prometheus_tsdb_compaction_chunk_range_seconds_bucket{instance="localhost:9090",job="prometheus",le="1.6384e+06"} 13196
prometheus_tsdb_compaction_chunk_range_seconds_bucket{instance="localhost:9090",job="prometheus",le="6.5536e+06"} 45216
prometheus_tsdb_compaction_chunk_range_seconds_bucket{instance="localhost:9090",job="prometheus",le="2.62144e+07"} 45341
prometheus_tsdb_compaction_chunk_range_seconds_bucket{instance="localhost:9090",job="prometheus",le="+Inf"} 45341

## prometheus_tsdb_compaction_chunk_range_seconds_count
prometheus_tsdb_compaction_chunk_range_seconds_count{instance="localhost:9090",job="prometheus"} 45341

## prometheus_tsdb_compaction_chunk_range_seconds_sum
prometheus_tsdb_compaction_chunk_range_seconds_sum{instance="localhost:9090",job="prometheus"} 75765092666

## prometheus_tsdb_compaction_chunk_samples_bucket
prometheus_tsdb_compaction_chunk_samples_bucket{instance="localhost:9090",job="prometheus",le="4.0"} 67
prometheus_tsdb_compaction_chunk_samples_bucket{instance="localhost:9090",job="prometheus",le="6.0"} 84
prometheus_tsdb_compaction_chunk_samples_bucket{instance="localhost:9090",job="prometheus",le="9.0"} 107
prometheus_tsdb_compaction_chunk_samples_bucket{instance="localhost:9090",job="prometheus",le="13.5"} 134
prometheus_tsdb_compaction_chunk_samples_bucket{instance="localhost:9090",job="prometheus",le="20.25"} 139
prometheus_tsdb_compaction_chunk_samples_bucket{instance="localhost:9090",job="prometheus",le="30.375"} 150
prometheus_tsdb_compaction_chunk_samples_bucket{instance="localhost:9090",job="prometheus",le="45.5625"} 150
prometheus_tsdb_compaction_chunk_samples_bucket{instance="localhost:9090",job="prometheus",le="68.34375"} 174
prometheus_tsdb_compaction_chunk_samples_bucket{instance="localhost:9090",job="prometheus",le="102.515625"} 11060
prometheus_tsdb_compaction_chunk_samples_bucket{instance="localhost:9090",job="prometheus",le="153.7734375"} 45222
prometheus_tsdb_compaction_chunk_samples_bucket{instance="localhost:9090",job="prometheus",le="230.66015625"} 45341
prometheus_tsdb_compaction_chunk_samples_bucket{instance="localhost:9090",job="prometheus",le="345.990234375"} 45341
prometheus_tsdb_compaction_chunk_samples_bucket{instance="localhost:9090",job="prometheus",le="+Inf"} 45341

## prometheus_tsdb_compaction_chunk_samples_count
prometheus_tsdb_compaction_chunk_samples_count{instance="localhost:9090",job="prometheus"} 45341

## prometheus_tsdb_compaction_chunk_samples_sum
prometheus_tsdb_compaction_chunk_samples_sum{instance="localhost:9090",job="prometheus"} 5108289

## prometheus_tsdb_compaction_chunk_size_bytes_bucket
prometheus_tsdb_compaction_chunk_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="32.0"} 53
prometheus_tsdb_compaction_chunk_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="48.0"} 67
prometheus_tsdb_compaction_chunk_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="72.0"} 92
prometheus_tsdb_compaction_chunk_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="108.0"} 119
prometheus_tsdb_compaction_chunk_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="162.0"} 202
prometheus_tsdb_compaction_chunk_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="243.0"} 24631
prometheus_tsdb_compaction_chunk_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="364.5"} 39226
prometheus_tsdb_compaction_chunk_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="546.75"} 42969
prometheus_tsdb_compaction_chunk_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="820.125"} 43978
prometheus_tsdb_compaction_chunk_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="1230.1875"} 45341
prometheus_tsdb_compaction_chunk_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="1845.28125"} 45341
prometheus_tsdb_compaction_chunk_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="2767.921875"} 45341
prometheus_tsdb_compaction_chunk_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="+Inf"} 45341

## prometheus_tsdb_compaction_chunk_size_bytes_count
prometheus_tsdb_compaction_chunk_size_bytes_count{instance="localhost:9090",job="prometheus"} 45341

## prometheus_tsdb_compaction_chunk_size_bytes_sum
prometheus_tsdb_compaction_chunk_size_bytes_sum{instance="localhost:9090",job="prometheus"} 12912271

## prometheus_tsdb_compaction_duration_seconds_bucket
prometheus_tsdb_compaction_duration_seconds_bucket{instance="localhost:9090",job="prometheus",le="1.0"} 1
prometheus_tsdb_compaction_duration_seconds_bucket{instance="localhost:9090",job="prometheus",le="2.0"} 1
prometheus_tsdb_compaction_duration_seconds_bucket{instance="localhost:9090",job="prometheus",le="4.0"} 1
prometheus_tsdb_compaction_duration_seconds_bucket{instance="localhost:9090",job="prometheus",le="8.0"} 1
prometheus_tsdb_compaction_duration_seconds_bucket{instance="localhost:9090",job="prometheus",le="16.0"} 1
prometheus_tsdb_compaction_duration_seconds_bucket{instance="localhost:9090",job="prometheus",le="32.0"} 1
prometheus_tsdb_compaction_duration_seconds_bucket{instance="localhost:9090",job="prometheus",le="64.0"} 1
prometheus_tsdb_compaction_duration_seconds_bucket{instance="localhost:9090",job="prometheus",le="128.0"} 1
prometheus_tsdb_compaction_duration_seconds_bucket{instance="localhost:9090",job="prometheus",le="256.0"} 1
prometheus_tsdb_compaction_duration_seconds_bucket{instance="localhost:9090",job="prometheus",le="512.0"} 1
prometheus_tsdb_compaction_duration_seconds_bucket{instance="localhost:9090",job="prometheus",le="1024.0"} 1
prometheus_tsdb_compaction_duration_seconds_bucket{instance="localhost:9090",job="prometheus",le="2048.0"} 1
prometheus_tsdb_compaction_duration_seconds_bucket{instance="localhost:9090",job="prometheus",le="4096.0"} 1
prometheus_tsdb_compaction_duration_seconds_bucket{instance="localhost:9090",job="prometheus",le="8192.0"} 1
prometheus_tsdb_compaction_duration_seconds_bucket{instance="localhost:9090",job="prometheus",le="+Inf"} 1

## prometheus_tsdb_compaction_duration_seconds_count
prometheus_tsdb_compaction_duration_seconds_count{instance="localhost:9090",job="prometheus"} 1

## prometheus_tsdb_compaction_duration_seconds_sum
prometheus_tsdb_compaction_duration_seconds_sum{instance="localhost:9090",job="prometheus"} 0.177947958

## prometheus_tsdb_compaction_populating_block
prometheus_tsdb_compaction_populating_block{instance="localhost:9090",job="prometheus"} 0

## prometheus_tsdb_compactions_failed_total
prometheus_tsdb_compactions_failed_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_tsdb_compactions_skipped_total
prometheus_tsdb_compactions_skipped_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_tsdb_compactions_total
prometheus_tsdb_compactions_total{instance="localhost:9090",job="prometheus"} 1

## prometheus_tsdb_compactions_triggered_total
prometheus_tsdb_compactions_triggered_total{instance="localhost:9090",job="prometheus"} 98

## prometheus_tsdb_data_replay_duration_seconds
prometheus_tsdb_data_replay_duration_seconds{instance="localhost:9090",job="prometheus"} 0.572787709

## prometheus_tsdb_exemplar_exemplars_appended_total
prometheus_tsdb_exemplar_exemplars_appended_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_tsdb_exemplar_exemplars_in_storage
prometheus_tsdb_exemplar_exemplars_in_storage{instance="localhost:9090",job="prometheus"} 0

## prometheus_tsdb_exemplar_last_exemplars_timestamp_seconds
prometheus_tsdb_exemplar_last_exemplars_timestamp_seconds{instance="localhost:9090",job="prometheus"} 0

## prometheus_tsdb_exemplar_max_exemplars
prometheus_tsdb_exemplar_max_exemplars{instance="localhost:9090",job="prometheus"} 0

## prometheus_tsdb_exemplar_out_of_order_exemplars_total
prometheus_tsdb_exemplar_out_of_order_exemplars_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_tsdb_exemplar_series_with_exemplars_in_storage
prometheus_tsdb_exemplar_series_with_exemplars_in_storage{instance="localhost:9090",job="prometheus"} 0

## prometheus_tsdb_head_active_appenders
prometheus_tsdb_head_active_appenders{instance="localhost:9090",job="prometheus"} 2

## prometheus_tsdb_head_chunks
prometheus_tsdb_head_chunks{instance="localhost:9090",job="prometheus"} 36886

## prometheus_tsdb_head_chunks_created_total
prometheus_tsdb_head_chunks_created_total{instance="localhost:9090",job="prometheus"} 82227

## prometheus_tsdb_head_chunks_removed_total
prometheus_tsdb_head_chunks_removed_total{instance="localhost:9090",job="prometheus"} 45341

## prometheus_tsdb_head_chunks_storage_size_bytes
prometheus_tsdb_head_chunks_storage_size_bytes{instance="localhost:9090",job="prometheus"} 8388115

## prometheus_tsdb_head_gc_duration_seconds_count
prometheus_tsdb_head_gc_duration_seconds_count{instance="localhost:9090",job="prometheus"} 1

## prometheus_tsdb_head_gc_duration_seconds_sum
prometheus_tsdb_head_gc_duration_seconds_sum{instance="localhost:9090",job="prometheus"} 0.025097333

## prometheus_tsdb_head_max_time
prometheus_tsdb_head_max_time{instance="localhost:9090",job="prometheus"} 1751434784915

## prometheus_tsdb_head_max_time_seconds
prometheus_tsdb_head_max_time_seconds{instance="localhost:9090",job="prometheus"} 1751434784

## prometheus_tsdb_head_min_time
prometheus_tsdb_head_min_time{instance="localhost:9090",job="prometheus"} 1751425348531

## prometheus_tsdb_head_min_time_seconds
prometheus_tsdb_head_min_time_seconds{instance="localhost:9090",job="prometheus"} 1751425348

## prometheus_tsdb_head_out_of_order_samples_appended_total
prometheus_tsdb_head_out_of_order_samples_appended_total{instance="localhost:9090",job="prometheus",type="float"} 0
prometheus_tsdb_head_out_of_order_samples_appended_total{instance="localhost:9090",job="prometheus",type="histogram"} 0

## prometheus_tsdb_head_samples_appended_total
prometheus_tsdb_head_samples_appended_total{instance="localhost:9090",job="prometheus",type="float"} 4059947
prometheus_tsdb_head_samples_appended_total{instance="localhost:9090",job="prometheus",type="histogram"} 0

## prometheus_tsdb_head_series
prometheus_tsdb_head_series{instance="localhost:9090",job="prometheus"} 12536

## prometheus_tsdb_head_series_created_total
prometheus_tsdb_head_series_created_total{instance="localhost:9090",job="prometheus"} 25374

## prometheus_tsdb_head_series_not_found_total
prometheus_tsdb_head_series_not_found_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_tsdb_head_series_removed_total
prometheus_tsdb_head_series_removed_total{instance="localhost:9090",job="prometheus"} 12838

## prometheus_tsdb_head_truncations_failed_total
prometheus_tsdb_head_truncations_failed_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_tsdb_head_truncations_total
prometheus_tsdb_head_truncations_total{instance="localhost:9090",job="prometheus"} 1

## prometheus_tsdb_isolation_high_watermark
prometheus_tsdb_isolation_high_watermark{instance="localhost:9090",job="prometheus"} 13815

## prometheus_tsdb_isolation_low_watermark
prometheus_tsdb_isolation_low_watermark{instance="localhost:9090",job="prometheus"} 13814

## prometheus_tsdb_lowest_timestamp
prometheus_tsdb_lowest_timestamp{instance="localhost:9090",job="prometheus"} 1750658739781

## prometheus_tsdb_lowest_timestamp_seconds
prometheus_tsdb_lowest_timestamp_seconds{instance="localhost:9090",job="prometheus"} 1750658739

## prometheus_tsdb_mmap_chunk_corruptions_total
prometheus_tsdb_mmap_chunk_corruptions_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_tsdb_mmap_chunks_total
prometheus_tsdb_mmap_chunks_total{instance="localhost:9090",job="prometheus"} 24350

## prometheus_tsdb_out_of_bound_samples_total
prometheus_tsdb_out_of_bound_samples_total{instance="localhost:9090",job="prometheus",type="float"} 0

## prometheus_tsdb_out_of_order_samples_total
prometheus_tsdb_out_of_order_samples_total{instance="localhost:9090",job="prometheus",type="float"} 0
prometheus_tsdb_out_of_order_samples_total{instance="localhost:9090",job="prometheus",type="histogram"} 0

## prometheus_tsdb_reloads_failures_total
prometheus_tsdb_reloads_failures_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_tsdb_reloads_total
prometheus_tsdb_reloads_total{instance="localhost:9090",job="prometheus"} 99

## prometheus_tsdb_retention_limit_bytes
prometheus_tsdb_retention_limit_bytes{instance="localhost:9090",job="prometheus"} 0

## prometheus_tsdb_retention_limit_seconds
prometheus_tsdb_retention_limit_seconds{instance="localhost:9090",job="prometheus"} 720000

## prometheus_tsdb_size_retentions_total
prometheus_tsdb_size_retentions_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_tsdb_snapshot_replay_error_total
prometheus_tsdb_snapshot_replay_error_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_tsdb_storage_blocks_bytes
prometheus_tsdb_storage_blocks_bytes{instance="localhost:9090",job="prometheus"} 325924434

## prometheus_tsdb_symbol_table_size_bytes
prometheus_tsdb_symbol_table_size_bytes{instance="localhost:9090",job="prometheus"} 8024

## prometheus_tsdb_time_retentions_total
prometheus_tsdb_time_retentions_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_tsdb_tombstone_cleanup_seconds_bucket
prometheus_tsdb_tombstone_cleanup_seconds_bucket{instance="localhost:9090",job="prometheus",le="+Inf"} 0

## prometheus_tsdb_tombstone_cleanup_seconds_count
prometheus_tsdb_tombstone_cleanup_seconds_count{instance="localhost:9090",job="prometheus"} 0

## prometheus_tsdb_tombstone_cleanup_seconds_sum
prometheus_tsdb_tombstone_cleanup_seconds_sum{instance="localhost:9090",job="prometheus"} 0

## prometheus_tsdb_too_old_samples_total
prometheus_tsdb_too_old_samples_total{instance="localhost:9090",job="prometheus",type="float"} 0

## prometheus_tsdb_vertical_compactions_total
prometheus_tsdb_vertical_compactions_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_tsdb_wal_completed_pages_total
prometheus_tsdb_wal_completed_pages_total{instance="localhost:9090",job="prometheus"} 699

## prometheus_tsdb_wal_corruptions_total
prometheus_tsdb_wal_corruptions_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_tsdb_wal_fsync_duration_seconds
prometheus_tsdb_wal_fsync_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.5"} NaN
prometheus_tsdb_wal_fsync_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.9"} NaN
prometheus_tsdb_wal_fsync_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.99"} NaN

## prometheus_tsdb_wal_fsync_duration_seconds_count
prometheus_tsdb_wal_fsync_duration_seconds_count{instance="localhost:9090",job="prometheus"} 1

## prometheus_tsdb_wal_fsync_duration_seconds_sum
prometheus_tsdb_wal_fsync_duration_seconds_sum{instance="localhost:9090",job="prometheus"} 0.001073125

## prometheus_tsdb_wal_page_flushes_total
prometheus_tsdb_wal_page_flushes_total{instance="localhost:9090",job="prometheus"} 13647

## prometheus_tsdb_wal_record_bytes_saved_total
prometheus_tsdb_wal_record_bytes_saved_total{compression="snappy",instance="localhost:9090",job="prometheus"} 24681927

## prometheus_tsdb_wal_record_part_writes_total
prometheus_tsdb_wal_record_part_writes_total{instance="localhost:9090",job="prometheus"} 13646

## prometheus_tsdb_wal_record_parts_bytes_written_total
prometheus_tsdb_wal_record_parts_bytes_written_total{instance="localhost:9090",job="prometheus"} 22882729

## prometheus_tsdb_wal_segment_current
prometheus_tsdb_wal_segment_current{instance="localhost:9090",job="prometheus"} 113

## prometheus_tsdb_wal_storage_size_bytes
prometheus_tsdb_wal_storage_size_bytes{instance="localhost:9090",job="prometheus"} 37038439

## prometheus_tsdb_wal_truncate_duration_seconds_count
prometheus_tsdb_wal_truncate_duration_seconds_count{instance="localhost:9090",job="prometheus"} 1

## prometheus_tsdb_wal_truncate_duration_seconds_sum
prometheus_tsdb_wal_truncate_duration_seconds_sum{instance="localhost:9090",job="prometheus"} 0.281896792

## prometheus_tsdb_wal_truncations_failed_total
prometheus_tsdb_wal_truncations_failed_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_tsdb_wal_truncations_total
prometheus_tsdb_wal_truncations_total{instance="localhost:9090",job="prometheus"} 1

## prometheus_tsdb_wal_writes_failed_total
prometheus_tsdb_wal_writes_failed_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_web_federation_errors_total
prometheus_web_federation_errors_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_web_federation_warnings_total
prometheus_web_federation_warnings_total{instance="localhost:9090",job="prometheus"} 0

## promhttp_metric_handler_requests_in_flight
promhttp_metric_handler_requests_in_flight{instance="localhost:9090",job="prometheus"} 1

## promhttp_metric_handler_requests_total
promhttp_metric_handler_requests_total{code="200",instance="localhost:9090",job="prometheus"} 389
promhttp_metric_handler_requests_total{code="500",instance="localhost:9090",job="prometheus"} 0
promhttp_metric_handler_requests_total{code="503",instance="localhost:9090",job="prometheus"} 0

## scrape_duration_seconds
scrape_duration_seconds{instance="localhost:9090",job="prometheus"} 0.010905125

## scrape_samples_post_metric_relabeling
scrape_samples_post_metric_relabeling{instance="localhost:9090",job="prometheus"} 1337

## scrape_samples_scraped
scrape_samples_scraped{instance="localhost:9090",job="prometheus"} 1337

## scrape_series_added
scrape_series_added{instance="localhost:9090",job="prometheus"} 0

## up
up{instance="localhost:9090",job="prometheus"} 1

